Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 44
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 35

    (17) stat -> FOR namelist IN . explist DO block END
    (26) explist -> . explist COMMA expression
    (27) explist -> . expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    explist                        shift and go to state 45
    expression                     shift and go to state 46
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 36

    (24) namelist -> namelist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 47


state 37

    (40) term -> term TIMES factor .

    TIMES           reduce using rule 40 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 40 (term -> term TIMES factor .)
    POWER           reduce using rule 40 (term -> term TIMES factor .)
    PLUS            reduce using rule 40 (term -> term TIMES factor .)
    MINUS           reduce using rule 40 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 40 (term -> term TIMES factor .)
    WHILE           reduce using rule 40 (term -> term TIMES factor .)
    REPEAT          reduce using rule 40 (term -> term TIMES factor .)
    IF              reduce using rule 40 (term -> term TIMES factor .)
    FOR             reduce using rule 40 (term -> term TIMES factor .)
    INTEGER         reduce using rule 40 (term -> term TIMES factor .)
    FLOAT           reduce using rule 40 (term -> term TIMES factor .)
    LPAREN          reduce using rule 40 (term -> term TIMES factor .)
    $end            reduce using rule 40 (term -> term TIMES factor .)
    UNTIL           reduce using rule 40 (term -> term TIMES factor .)
    END             reduce using rule 40 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 40 (term -> term TIMES factor .)
    ELSE            reduce using rule 40 (term -> term TIMES factor .)
    DO              reduce using rule 40 (term -> term TIMES factor .)
    THEN            reduce using rule 40 (term -> term TIMES factor .)
    RPAREN          reduce using rule 40 (term -> term TIMES factor .)
    COMMA           reduce using rule 40 (term -> term TIMES factor .)


state 38

    (41) term -> term DIVIDE factor .

    TIMES           reduce using rule 41 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 41 (term -> term DIVIDE factor .)
    POWER           reduce using rule 41 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 41 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 41 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 41 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 41 (term -> term DIVIDE factor .)
    REPEAT          reduce using rule 41 (term -> term DIVIDE factor .)
    IF              reduce using rule 41 (term -> term DIVIDE factor .)
    FOR             reduce using rule 41 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 41 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 41 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 41 (term -> term DIVIDE factor .)
    $end            reduce using rule 41 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 41 (term -> term DIVIDE factor .)
    END             reduce using rule 41 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 41 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 41 (term -> term DIVIDE factor .)
    DO              reduce using rule 41 (term -> term DIVIDE factor .)
    THEN            reduce using rule 41 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 41 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 41 (term -> term DIVIDE factor .)


state 39

    (42) term -> term POWER factor .

    TIMES           reduce using rule 42 (term -> term POWER factor .)
    DIVIDE          reduce using rule 42 (term -> term POWER factor .)
    POWER           reduce using rule 42 (term -> term POWER factor .)
    PLUS            reduce using rule 42 (term -> term POWER factor .)
    MINUS           reduce using rule 42 (term -> term POWER factor .)
    SEMICOLON       reduce using rule 42 (term -> term POWER factor .)
    WHILE           reduce using rule 42 (term -> term POWER factor .)
    REPEAT          reduce using rule 42 (term -> term POWER factor .)
    IF              reduce using rule 42 (term -> term POWER factor .)
    FOR             reduce using rule 42 (term -> term POWER factor .)
    INTEGER         reduce using rule 42 (term -> term POWER factor .)
    FLOAT           reduce using rule 42 (term -> term POWER factor .)
    LPAREN          reduce using rule 42 (term -> term POWER factor .)
    $end            reduce using rule 42 (term -> term POWER factor .)
    UNTIL           reduce using rule 42 (term -> term POWER factor .)
    END             reduce using rule 42 (term -> term POWER factor .)
    ELSEIF          reduce using rule 42 (term -> term POWER factor .)
    ELSE            reduce using rule 42 (term -> term POWER factor .)
    DO              reduce using rule 42 (term -> term POWER factor .)
    THEN            reduce using rule 42 (term -> term POWER factor .)
    RPAREN          reduce using rule 42 (term -> term POWER factor .)
    COMMA           reduce using rule 42 (term -> term POWER factor .)


state 40

    (47) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (factor -> LPAREN expression RPAREN .)


state 41

    (8) stat -> WHILE expression DO block . END

    END             shift and go to state 48


state 42

    (9) stat -> REPEAT block UNTIL expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    WHILE           reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    REPEAT          reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    IF              reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    FOR             reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    INTEGER         reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    FLOAT           reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    LPAREN          reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    $end            reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    UNTIL           reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    END             reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    ELSEIF          reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    ELSE            reduce using rule 9 (stat -> REPEAT block UNTIL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 43

    (10) stat -> IF expression THEN block . elseif_blocks else_block END
    (11) elseif_blocks -> . ELSEIF expression THEN block
    (12) elseif_blocks -> . elseif_blocks ELSEIF expression THEN block
    (13) elseif_blocks -> . empty
    (18) empty -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 50
    ELSE            reduce using rule 18 (empty -> .)
    END             reduce using rule 18 (empty -> .)

  ! ELSEIF          [ reduce using rule 18 (empty -> .) ]

    elseif_blocks                  shift and go to state 49
    empty                          shift and go to state 51

state 44

    (16) stat -> FOR IDENTIFIER ASSIGN expression . COMMA expression DO block END
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    COMMA           shift and go to state 52
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 45

    (17) stat -> FOR namelist IN explist . DO block END
    (26) explist -> explist . COMMA expression

    DO              shift and go to state 53
    COMMA           shift and go to state 54


state 46

    (27) explist -> expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    DO              reduce using rule 27 (explist -> expression .)
    COMMA           reduce using rule 27 (explist -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 47

    (24) namelist -> namelist COMMA IDENTIFIER .

    IN              reduce using rule 24 (namelist -> namelist COMMA IDENTIFIER .)
    COMMA           reduce using rule 24 (namelist -> namelist COMMA IDENTIFIER .)


state 48

    (8) stat -> WHILE expression DO block END .

    SEMICOLON       reduce using rule 8 (stat -> WHILE expression DO block END .)
    WHILE           reduce using rule 8 (stat -> WHILE expression DO block END .)
    REPEAT          reduce using rule 8 (stat -> WHILE expression DO block END .)
    IF              reduce using rule 8 (stat -> WHILE expression DO block END .)
    FOR             reduce using rule 8 (stat -> WHILE expression DO block END .)
    INTEGER         reduce using rule 8 (stat -> WHILE expression DO block END .)
    FLOAT           reduce using rule 8 (stat -> WHILE expression DO block END .)
    LPAREN          reduce using rule 8 (stat -> WHILE expression DO block END .)
    $end            reduce using rule 8 (stat -> WHILE expression DO block END .)
    UNTIL           reduce using rule 8 (stat -> WHILE expression DO block END .)
    END             reduce using rule 8 (stat -> WHILE expression DO block END .)
    ELSEIF          reduce using rule 8 (stat -> WHILE expression DO block END .)
    ELSE            reduce using rule 8 (stat -> WHILE expression DO block END .)


state 49

    (10) stat -> IF expression THEN block elseif_blocks . else_block END
    (12) elseif_blocks -> elseif_blocks . ELSEIF expression THEN block
    (14) else_block -> . ELSE block
    (15) else_block -> . empty
    (18) empty -> .

    ELSEIF          shift and go to state 56
    ELSE            shift and go to state 57
    END             reduce using rule 18 (empty -> .)

    else_block                     shift and go to state 55
    empty                          shift and go to state 58

state 50

    (11) elseif_blocks -> ELSEIF . expression THEN block
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 59
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 51

    (13) elseif_blocks -> empty .

    ELSEIF          reduce using rule 13 (elseif_blocks -> empty .)
    ELSE            reduce using rule 13 (elseif_blocks -> empty .)
    END             reduce using rule 13 (elseif_blocks -> empty .)


state 52

    (16) stat -> FOR IDENTIFIER ASSIGN expression COMMA . expression DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 60
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 53

    (17) stat -> FOR namelist IN explist DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    block                          shift and go to state 61
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    expression                     shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 54

    (26) explist -> explist COMMA . expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 62
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 55

    (10) stat -> IF expression THEN block elseif_blocks else_block . END

    END             shift and go to state 63


state 56

    (12) elseif_blocks -> elseif_blocks ELSEIF . expression THEN block
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 64
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 57

    (14) else_block -> ELSE . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    block                          shift and go to state 65
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    expression                     shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 58

    (15) else_block -> empty .

    END             reduce using rule 15 (else_block -> empty .)


state 59

    (11) elseif_blocks -> ELSEIF expression . THEN block
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    THEN            shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 60

    (16) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression . DO block END
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    DO              shift and go to state 67
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 61

    (17) stat -> FOR namelist IN explist DO block . END

    END             shift and go to state 68


state 62

    (26) explist -> explist COMMA expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    DO              reduce using rule 26 (explist -> explist COMMA expression .)
    COMMA           reduce using rule 26 (explist -> explist COMMA expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 63

    (10) stat -> IF expression THEN block elseif_blocks else_block END .

    SEMICOLON       reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    WHILE           reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    REPEAT          reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    IF              reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    FOR             reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    INTEGER         reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    FLOAT           reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    LPAREN          reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    $end            reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    UNTIL           reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    END             reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    ELSEIF          reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)
    ELSE            reduce using rule 10 (stat -> IF expression THEN block elseif_blocks else_block END .)


state 64

    (12) elseif_blocks -> elseif_blocks ELSEIF expression . THEN block
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    THEN            shift and go to state 69
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 65

    (14) else_block -> ELSE block .

    END             reduce using rule 14 (else_block -> ELSE block .)


state 66

    (11) elseif_blocks -> ELSEIF expression THEN . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 7
    block                          shift and go to state 70
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 67

    (16) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 7
    block                          shift and go to state 71
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 68

    (17) stat -> FOR namelist IN explist DO block END .

    SEMICOLON       reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    WHILE           reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    REPEAT          reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    IF              reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    FOR             reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    INTEGER         reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    FLOAT           reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    LPAREN          reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    $end            reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    UNTIL           reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    END             reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    ELSEIF          reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)
    ELSE            reduce using rule 17 (stat -> FOR namelist IN explist DO block END .)


state 69

    (12) elseif_blocks -> elseif_blocks ELSEIF expression THEN . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 7
    block                          shift and go to state 72
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 70

    (11) elseif_blocks -> ELSEIF expression THEN block .

    ELSEIF          reduce using rule 11 (elseif_blocks -> ELSEIF expression THEN block .)
    ELSE            reduce using rule 11 (elseif_blocks -> ELSEIF expression THEN block .)
    END             reduce using rule 11 (elseif_blocks -> ELSEIF expression THEN block .)


state 71

    (16) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block . END

    END             shift and go to state 73


state 72

    (12) elseif_blocks -> elseif_blocks ELSEIF expression THEN block .

    ELSEIF          reduce using rule 12 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    ELSE            reduce using rule 12 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    END             reduce using rule 12 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)


state 73

    (16) stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .

    SEMICOLON       reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    WHILE           reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    REPEAT          reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    IF              reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    FOR             reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    INTEGER         reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    FLOAT           reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    LPAREN          reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    $end            reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    UNTIL           reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    END             reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    ELSEIF          reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)
    ELSE            reduce using rule 16 (stat -> FOR IDENTIFIER ASSIGN expression COMMA expression DO block END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 43 resolved as shift
