Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    EQUALS
    FALSE
    GREATER
    GREATEREQUALS
    LEN
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    END             reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    UNTIL           reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    ELSEIF          reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    ELSE            reduce using rule 12 (stat -> GOTO IDENTIFIER .)


state 31

    (13) stat -> DO block . END

    END             shift and go to state 63


state 32

    (14) stat -> WHILE expression . DO block END
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    DO              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 33

    (55) expression -> FUNCTION . funcbody
    (56) funcbody -> . LPAREN RPAREN block END
    (57) funcbody -> . LPAREN parlist RPAREN block END

    LPAREN          shift and go to state 68

    funcbody                       shift and go to state 67

state 34

    (81) expression -> term .
    (78) term -> term . TIMES factor
    (79) term -> term . DIVIDE factor
    (80) term -> term . POWER factor

    DO              reduce using rule 81 (expression -> term .)
    PLUS            reduce using rule 81 (expression -> term .)
    MINUS           reduce using rule 81 (expression -> term .)
    THEN            reduce using rule 81 (expression -> term .)
    SEMICOLON       reduce using rule 81 (expression -> term .)
    COMMA           reduce using rule 81 (expression -> term .)
    $end            reduce using rule 81 (expression -> term .)
    END             reduce using rule 81 (expression -> term .)
    UNTIL           reduce using rule 81 (expression -> term .)
    ELSEIF          reduce using rule 81 (expression -> term .)
    ELSE            reduce using rule 81 (expression -> term .)
    RPAREN          reduce using rule 81 (expression -> term .)
    BREAK           reduce using rule 81 (expression -> term .)
    GOTO            reduce using rule 81 (expression -> term .)
    WHILE           reduce using rule 81 (expression -> term .)
    REPEAT          reduce using rule 81 (expression -> term .)
    IF              reduce using rule 81 (expression -> term .)
    FOR             reduce using rule 81 (expression -> term .)
    FUNCTION        reduce using rule 81 (expression -> term .)
    LOCAL           reduce using rule 81 (expression -> term .)
    DOUBLECOLON     reduce using rule 81 (expression -> term .)
    RETURN          reduce using rule 81 (expression -> term .)
    IDENTIFIER      reduce using rule 81 (expression -> term .)
    LPAREN          reduce using rule 81 (expression -> term .)
    RBRACKET        reduce using rule 81 (expression -> term .)
    RBRACE          reduce using rule 81 (expression -> term .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    POWER           shift and go to state 71


state 35

    (82) term -> factor .

    TIMES           reduce using rule 82 (term -> factor .)
    DIVIDE          reduce using rule 82 (term -> factor .)
    POWER           reduce using rule 82 (term -> factor .)
    DO              reduce using rule 82 (term -> factor .)
    PLUS            reduce using rule 82 (term -> factor .)
    MINUS           reduce using rule 82 (term -> factor .)
    THEN            reduce using rule 82 (term -> factor .)
    SEMICOLON       reduce using rule 82 (term -> factor .)
    COMMA           reduce using rule 82 (term -> factor .)
    $end            reduce using rule 82 (term -> factor .)
    END             reduce using rule 82 (term -> factor .)
    UNTIL           reduce using rule 82 (term -> factor .)
    ELSEIF          reduce using rule 82 (term -> factor .)
    ELSE            reduce using rule 82 (term -> factor .)
    RPAREN          reduce using rule 82 (term -> factor .)
    BREAK           reduce using rule 82 (term -> factor .)
    GOTO            reduce using rule 82 (term -> factor .)
    WHILE           reduce using rule 82 (term -> factor .)
    REPEAT          reduce using rule 82 (term -> factor .)
    IF              reduce using rule 82 (term -> factor .)
    FOR             reduce using rule 82 (term -> factor .)
    FUNCTION        reduce using rule 82 (term -> factor .)
    LOCAL           reduce using rule 82 (term -> factor .)
    DOUBLECOLON     reduce using rule 82 (term -> factor .)
    RETURN          reduce using rule 82 (term -> factor .)
    IDENTIFIER      reduce using rule 82 (term -> factor .)
    LPAREN          reduce using rule 82 (term -> factor .)
    RBRACKET        reduce using rule 82 (term -> factor .)
    RBRACE          reduce using rule 82 (term -> factor .)


state 36

    (83) factor -> INTEGER .

    TIMES           reduce using rule 83 (factor -> INTEGER .)
    DIVIDE          reduce using rule 83 (factor -> INTEGER .)
    POWER           reduce using rule 83 (factor -> INTEGER .)
    DO              reduce using rule 83 (factor -> INTEGER .)
    PLUS            reduce using rule 83 (factor -> INTEGER .)
    MINUS           reduce using rule 83 (factor -> INTEGER .)
    THEN            reduce using rule 83 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 83 (factor -> INTEGER .)
    COMMA           reduce using rule 83 (factor -> INTEGER .)
    $end            reduce using rule 83 (factor -> INTEGER .)
    END             reduce using rule 83 (factor -> INTEGER .)
    UNTIL           reduce using rule 83 (factor -> INTEGER .)
    ELSEIF          reduce using rule 83 (factor -> INTEGER .)
    ELSE            reduce using rule 83 (factor -> INTEGER .)
    RPAREN          reduce using rule 83 (factor -> INTEGER .)
    BREAK           reduce using rule 83 (factor -> INTEGER .)
    GOTO            reduce using rule 83 (factor -> INTEGER .)
    WHILE           reduce using rule 83 (factor -> INTEGER .)
    REPEAT          reduce using rule 83 (factor -> INTEGER .)
    IF              reduce using rule 83 (factor -> INTEGER .)
    FOR             reduce using rule 83 (factor -> INTEGER .)
    FUNCTION        reduce using rule 83 (factor -> INTEGER .)
    LOCAL           reduce using rule 83 (factor -> INTEGER .)
    DOUBLECOLON     reduce using rule 83 (factor -> INTEGER .)
    RETURN          reduce using rule 83 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 83 (factor -> INTEGER .)
    LPAREN          reduce using rule 83 (factor -> INTEGER .)
    RBRACKET        reduce using rule 83 (factor -> INTEGER .)
    RBRACE          reduce using rule 83 (factor -> INTEGER .)


state 37

    (84) factor -> FLOAT .

    TIMES           reduce using rule 84 (factor -> FLOAT .)
    DIVIDE          reduce using rule 84 (factor -> FLOAT .)
    POWER           reduce using rule 84 (factor -> FLOAT .)
    DO              reduce using rule 84 (factor -> FLOAT .)
    PLUS            reduce using rule 84 (factor -> FLOAT .)
    MINUS           reduce using rule 84 (factor -> FLOAT .)
    THEN            reduce using rule 84 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 84 (factor -> FLOAT .)
    COMMA           reduce using rule 84 (factor -> FLOAT .)
    $end            reduce using rule 84 (factor -> FLOAT .)
    END             reduce using rule 84 (factor -> FLOAT .)
    UNTIL           reduce using rule 84 (factor -> FLOAT .)
    ELSEIF          reduce using rule 84 (factor -> FLOAT .)
    ELSE            reduce using rule 84 (factor -> FLOAT .)
    RPAREN          reduce using rule 84 (factor -> FLOAT .)
    BREAK           reduce using rule 84 (factor -> FLOAT .)
    GOTO            reduce using rule 84 (factor -> FLOAT .)
    WHILE           reduce using rule 84 (factor -> FLOAT .)
    REPEAT          reduce using rule 84 (factor -> FLOAT .)
    IF              reduce using rule 84 (factor -> FLOAT .)
    FOR             reduce using rule 84 (factor -> FLOAT .)
    FUNCTION        reduce using rule 84 (factor -> FLOAT .)
    LOCAL           reduce using rule 84 (factor -> FLOAT .)
    DOUBLECOLON     reduce using rule 84 (factor -> FLOAT .)
    RETURN          reduce using rule 84 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 84 (factor -> FLOAT .)
    LPAREN          reduce using rule 84 (factor -> FLOAT .)
    RBRACKET        reduce using rule 84 (factor -> FLOAT .)
    RBRACE          reduce using rule 84 (factor -> FLOAT .)


state 38

    (85) factor -> LPAREN . expression RPAREN
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 72
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 39

    (15) stat -> REPEAT block . UNTIL expression

    UNTIL           shift and go to state 73


state 40

    (16) stat -> IF expression . THEN block elseif_blocks else_block END
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    THEN            shift and go to state 74
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 41

    (22) stat -> FOR IDENTIFIER . ASSIGN expression COMMA expression DO block END
    (42) namelist -> IDENTIFIER .

    ASSIGN          shift and go to state 75
    IN              reduce using rule 42 (namelist -> IDENTIFIER .)
    COMMA           reduce using rule 42 (namelist -> IDENTIFIER .)


state 42

    (23) stat -> FOR namelist . IN explist DO block END
    (43) namelist -> namelist . COMMA IDENTIFIER

    IN              shift and go to state 76
    COMMA           shift and go to state 77


state 43

    (24) stat -> FUNCTION funcname . funcbody
    (56) funcbody -> . LPAREN RPAREN block END
    (57) funcbody -> . LPAREN parlist RPAREN block END

    LPAREN          shift and go to state 68

    funcbody                       shift and go to state 78

state 44

    (32) funcname -> IDENTIFIER . funcname_tail method_opt
    (33) funcname_tail -> . funcname_tail DOT IDENTIFIER
    (34) funcname_tail -> . empty
    (26) empty -> .

    DOT             reduce using rule 26 (empty -> .)
    COLON           reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)

    funcname_tail                  shift and go to state 79
    empty                          shift and go to state 80

state 45

    (25) stat -> LOCAL FUNCTION . IDENTIFIER funcbody

    IDENTIFIER      shift and go to state 81


state 46

    (31) stat -> DOUBLECOLON IDENTIFIER . DOUBLECOLON

    DOUBLECOLON     shift and go to state 82


state 47

    (27) retstat -> RETURN explist . SEMICOLON
    (28) retstat -> RETURN explist .
    (45) explist -> explist . COMMA expression

    SEMICOLON       shift and go to state 83
    $end            reduce using rule 28 (retstat -> RETURN explist .)
    END             reduce using rule 28 (retstat -> RETURN explist .)
    UNTIL           reduce using rule 28 (retstat -> RETURN explist .)
    ELSEIF          reduce using rule 28 (retstat -> RETURN explist .)
    ELSE            reduce using rule 28 (retstat -> RETURN explist .)
    COMMA           shift and go to state 84


state 48

    (29) retstat -> RETURN SEMICOLON .

    $end            reduce using rule 29 (retstat -> RETURN SEMICOLON .)
    END             reduce using rule 29 (retstat -> RETURN SEMICOLON .)
    UNTIL           reduce using rule 29 (retstat -> RETURN SEMICOLON .)
    ELSEIF          reduce using rule 29 (retstat -> RETURN SEMICOLON .)
    ELSE            reduce using rule 29 (retstat -> RETURN SEMICOLON .)


state 49

    (44) explist -> expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 44 (explist -> expression .)
    COMMA           reduce using rule 44 (explist -> expression .)
    $end            reduce using rule 44 (explist -> expression .)
    END             reduce using rule 44 (explist -> expression .)
    UNTIL           reduce using rule 44 (explist -> expression .)
    ELSEIF          reduce using rule 44 (explist -> expression .)
    ELSE            reduce using rule 44 (explist -> expression .)
    BREAK           reduce using rule 44 (explist -> expression .)
    GOTO            reduce using rule 44 (explist -> expression .)
    DO              reduce using rule 44 (explist -> expression .)
    WHILE           reduce using rule 44 (explist -> expression .)
    REPEAT          reduce using rule 44 (explist -> expression .)
    IF              reduce using rule 44 (explist -> expression .)
    FOR             reduce using rule 44 (explist -> expression .)
    FUNCTION        reduce using rule 44 (explist -> expression .)
    LOCAL           reduce using rule 44 (explist -> expression .)
    DOUBLECOLON     reduce using rule 44 (explist -> expression .)
    RETURN          reduce using rule 44 (explist -> expression .)
    IDENTIFIER      reduce using rule 44 (explist -> expression .)
    LPAREN          reduce using rule 44 (explist -> expression .)
    RPAREN          reduce using rule 44 (explist -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 50

    (49) functioncall -> prefixexp args .

    SEMICOLON       reduce using rule 49 (functioncall -> prefixexp args .)
    BREAK           reduce using rule 49 (functioncall -> prefixexp args .)
    GOTO            reduce using rule 49 (functioncall -> prefixexp args .)
    DO              reduce using rule 49 (functioncall -> prefixexp args .)
    WHILE           reduce using rule 49 (functioncall -> prefixexp args .)
    REPEAT          reduce using rule 49 (functioncall -> prefixexp args .)
    IF              reduce using rule 49 (functioncall -> prefixexp args .)
    FOR             reduce using rule 49 (functioncall -> prefixexp args .)
    FUNCTION        reduce using rule 49 (functioncall -> prefixexp args .)
    LOCAL           reduce using rule 49 (functioncall -> prefixexp args .)
    DOUBLECOLON     reduce using rule 49 (functioncall -> prefixexp args .)
    RETURN          reduce using rule 49 (functioncall -> prefixexp args .)
    IDENTIFIER      reduce using rule 49 (functioncall -> prefixexp args .)
    LPAREN          reduce using rule 49 (functioncall -> prefixexp args .)
    $end            reduce using rule 49 (functioncall -> prefixexp args .)
    END             reduce using rule 49 (functioncall -> prefixexp args .)
    UNTIL           reduce using rule 49 (functioncall -> prefixexp args .)
    ELSEIF          reduce using rule 49 (functioncall -> prefixexp args .)
    ELSE            reduce using rule 49 (functioncall -> prefixexp args .)
    COLON           reduce using rule 49 (functioncall -> prefixexp args .)
    LBRACKET        reduce using rule 49 (functioncall -> prefixexp args .)
    DOT             reduce using rule 49 (functioncall -> prefixexp args .)
    STRING          reduce using rule 49 (functioncall -> prefixexp args .)
    LBRACE          reduce using rule 49 (functioncall -> prefixexp args .)


state 51

    (50) functioncall -> prefixexp COLON . IDENTIFIER args

    IDENTIFIER      shift and go to state 85


state 52

    (40) var -> prefixexp LBRACKET . expression RBRACKET
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 86
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 53

    (41) var -> prefixexp DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 87


state 54

    (51) args -> LPAREN . RPAREN
    (52) args -> LPAREN . explist RPAREN
    (44) explist -> . expression
    (45) explist -> . explist COMMA expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 88
    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    explist                        shift and go to state 89
    expression                     shift and go to state 49
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 55

    (53) args -> STRING .

    SEMICOLON       reduce using rule 53 (args -> STRING .)
    BREAK           reduce using rule 53 (args -> STRING .)
    GOTO            reduce using rule 53 (args -> STRING .)
    DO              reduce using rule 53 (args -> STRING .)
    WHILE           reduce using rule 53 (args -> STRING .)
    REPEAT          reduce using rule 53 (args -> STRING .)
    IF              reduce using rule 53 (args -> STRING .)
    FOR             reduce using rule 53 (args -> STRING .)
    FUNCTION        reduce using rule 53 (args -> STRING .)
    LOCAL           reduce using rule 53 (args -> STRING .)
    DOUBLECOLON     reduce using rule 53 (args -> STRING .)
    RETURN          reduce using rule 53 (args -> STRING .)
    IDENTIFIER      reduce using rule 53 (args -> STRING .)
    LPAREN          reduce using rule 53 (args -> STRING .)
    $end            reduce using rule 53 (args -> STRING .)
    END             reduce using rule 53 (args -> STRING .)
    UNTIL           reduce using rule 53 (args -> STRING .)
    ELSEIF          reduce using rule 53 (args -> STRING .)
    ELSE            reduce using rule 53 (args -> STRING .)
    COLON           reduce using rule 53 (args -> STRING .)
    LBRACKET        reduce using rule 53 (args -> STRING .)
    DOT             reduce using rule 53 (args -> STRING .)
    STRING          reduce using rule 53 (args -> STRING .)
    LBRACE          reduce using rule 53 (args -> STRING .)


state 56

    (54) args -> tableconstructor .

    SEMICOLON       reduce using rule 54 (args -> tableconstructor .)
    BREAK           reduce using rule 54 (args -> tableconstructor .)
    GOTO            reduce using rule 54 (args -> tableconstructor .)
    DO              reduce using rule 54 (args -> tableconstructor .)
    WHILE           reduce using rule 54 (args -> tableconstructor .)
    REPEAT          reduce using rule 54 (args -> tableconstructor .)
    IF              reduce using rule 54 (args -> tableconstructor .)
    FOR             reduce using rule 54 (args -> tableconstructor .)
    FUNCTION        reduce using rule 54 (args -> tableconstructor .)
    LOCAL           reduce using rule 54 (args -> tableconstructor .)
    DOUBLECOLON     reduce using rule 54 (args -> tableconstructor .)
    RETURN          reduce using rule 54 (args -> tableconstructor .)
    IDENTIFIER      reduce using rule 54 (args -> tableconstructor .)
    LPAREN          reduce using rule 54 (args -> tableconstructor .)
    $end            reduce using rule 54 (args -> tableconstructor .)
    END             reduce using rule 54 (args -> tableconstructor .)
    UNTIL           reduce using rule 54 (args -> tableconstructor .)
    ELSEIF          reduce using rule 54 (args -> tableconstructor .)
    ELSE            reduce using rule 54 (args -> tableconstructor .)
    COLON           reduce using rule 54 (args -> tableconstructor .)
    LBRACKET        reduce using rule 54 (args -> tableconstructor .)
    DOT             reduce using rule 54 (args -> tableconstructor .)
    STRING          reduce using rule 54 (args -> tableconstructor .)
    LBRACE          reduce using rule 54 (args -> tableconstructor .)


state 57

    (62) tableconstructor -> LBRACE . RBRACE
    (63) tableconstructor -> LBRACE . fieldlist RBRACE
    (64) fieldlist -> . field fieldsep_tail
    (69) field -> . LBRACKET expression RBRACKET ASSIGN expression
    (70) field -> . IDENTIFIER ASSIGN expression
    (71) field -> . expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 90
    LBRACKET        shift and go to state 93
    IDENTIFIER      shift and go to state 95
    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    fieldlist                      shift and go to state 91
    field                          shift and go to state 92
    expression                     shift and go to state 94
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 58

    (48) prefixexp -> LPAREN expression . RPAREN
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66


state 59

    (9) stat -> varlist ASSIGN explist .
    (45) explist -> explist . COMMA expression

    SEMICOLON       reduce using rule 9 (stat -> varlist ASSIGN explist .)
    BREAK           reduce using rule 9 (stat -> varlist ASSIGN explist .)
    GOTO            reduce using rule 9 (stat -> varlist ASSIGN explist .)
    DO              reduce using rule 9 (stat -> varlist ASSIGN explist .)
    WHILE           reduce using rule 9 (stat -> varlist ASSIGN explist .)
    REPEAT          reduce using rule 9 (stat -> varlist ASSIGN explist .)
    IF              reduce using rule 9 (stat -> varlist ASSIGN explist .)
    FOR             reduce using rule 9 (stat -> varlist ASSIGN explist .)
    FUNCTION        reduce using rule 9 (stat -> varlist ASSIGN explist .)
    LOCAL           reduce using rule 9 (stat -> varlist ASSIGN explist .)
    DOUBLECOLON     reduce using rule 9 (stat -> varlist ASSIGN explist .)
    RETURN          reduce using rule 9 (stat -> varlist ASSIGN explist .)
    IDENTIFIER      reduce using rule 9 (stat -> varlist ASSIGN explist .)
    LPAREN          reduce using rule 9 (stat -> varlist ASSIGN explist .)
    $end            reduce using rule 9 (stat -> varlist ASSIGN explist .)
    END             reduce using rule 9 (stat -> varlist ASSIGN explist .)
    UNTIL           reduce using rule 9 (stat -> varlist ASSIGN explist .)
    ELSEIF          reduce using rule 9 (stat -> varlist ASSIGN explist .)
    ELSE            reduce using rule 9 (stat -> varlist ASSIGN explist .)
    COMMA           shift and go to state 84


state 60

    (38) varlist -> varlist COMMA var .
    (46) prefixexp -> var .

    ASSIGN          reduce using rule 38 (varlist -> varlist COMMA var .)
    COMMA           reduce using rule 38 (varlist -> varlist COMMA var .)
    LBRACKET        reduce using rule 46 (prefixexp -> var .)
    DOT             reduce using rule 46 (prefixexp -> var .)
    COLON           reduce using rule 46 (prefixexp -> var .)
    LPAREN          reduce using rule 46 (prefixexp -> var .)
    STRING          reduce using rule 46 (prefixexp -> var .)
    LBRACE          reduce using rule 46 (prefixexp -> var .)


state 61

    (40) var -> prefixexp . LBRACKET expression RBRACKET
    (41) var -> prefixexp . DOT IDENTIFIER
    (49) functioncall -> prefixexp . args
    (50) functioncall -> prefixexp . COLON IDENTIFIER args
    (51) args -> . LPAREN RPAREN
    (52) args -> . LPAREN explist RPAREN
    (53) args -> . STRING
    (54) args -> . tableconstructor
    (62) tableconstructor -> . LBRACE RBRACE
    (63) tableconstructor -> . LBRACE fieldlist RBRACE

    LBRACKET        shift and go to state 52
    DOT             shift and go to state 53
    COLON           shift and go to state 51
    LPAREN          shift and go to state 54
    STRING          shift and go to state 55
    LBRACE          shift and go to state 57

    args                           shift and go to state 50
    tableconstructor               shift and go to state 56

state 62

    (47) prefixexp -> functioncall .

    LBRACKET        reduce using rule 47 (prefixexp -> functioncall .)
    DOT             reduce using rule 47 (prefixexp -> functioncall .)
    COLON           reduce using rule 47 (prefixexp -> functioncall .)
    LPAREN          reduce using rule 47 (prefixexp -> functioncall .)
    STRING          reduce using rule 47 (prefixexp -> functioncall .)
    LBRACE          reduce using rule 47 (prefixexp -> functioncall .)


state 63

    (13) stat -> DO block END .

    SEMICOLON       reduce using rule 13 (stat -> DO block END .)
    BREAK           reduce using rule 13 (stat -> DO block END .)
    GOTO            reduce using rule 13 (stat -> DO block END .)
    DO              reduce using rule 13 (stat -> DO block END .)
    WHILE           reduce using rule 13 (stat -> DO block END .)
    REPEAT          reduce using rule 13 (stat -> DO block END .)
    IF              reduce using rule 13 (stat -> DO block END .)
    FOR             reduce using rule 13 (stat -> DO block END .)
    FUNCTION        reduce using rule 13 (stat -> DO block END .)
    LOCAL           reduce using rule 13 (stat -> DO block END .)
    DOUBLECOLON     reduce using rule 13 (stat -> DO block END .)
    RETURN          reduce using rule 13 (stat -> DO block END .)
    IDENTIFIER      reduce using rule 13 (stat -> DO block END .)
    LPAREN          reduce using rule 13 (stat -> DO block END .)
    $end            reduce using rule 13 (stat -> DO block END .)
    END             reduce using rule 13 (stat -> DO block END .)
    UNTIL           reduce using rule 13 (stat -> DO block END .)
    ELSEIF          reduce using rule 13 (stat -> DO block END .)
    ELSE            reduce using rule 13 (stat -> DO block END .)


state 64

    (14) stat -> WHILE expression DO . block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 97
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 65

    (76) expression -> expression PLUS . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    term                           shift and go to state 98
    factor                         shift and go to state 35

state 66

    (77) expression -> expression MINUS . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    term                           shift and go to state 99
    factor                         shift and go to state 35

state 67

    (55) expression -> FUNCTION funcbody .

    DO              reduce using rule 55 (expression -> FUNCTION funcbody .)
    PLUS            reduce using rule 55 (expression -> FUNCTION funcbody .)
    MINUS           reduce using rule 55 (expression -> FUNCTION funcbody .)
    THEN            reduce using rule 55 (expression -> FUNCTION funcbody .)
    SEMICOLON       reduce using rule 55 (expression -> FUNCTION funcbody .)
    COMMA           reduce using rule 55 (expression -> FUNCTION funcbody .)
    $end            reduce using rule 55 (expression -> FUNCTION funcbody .)
    END             reduce using rule 55 (expression -> FUNCTION funcbody .)
    UNTIL           reduce using rule 55 (expression -> FUNCTION funcbody .)
    ELSEIF          reduce using rule 55 (expression -> FUNCTION funcbody .)
    ELSE            reduce using rule 55 (expression -> FUNCTION funcbody .)
    RPAREN          reduce using rule 55 (expression -> FUNCTION funcbody .)
    BREAK           reduce using rule 55 (expression -> FUNCTION funcbody .)
    GOTO            reduce using rule 55 (expression -> FUNCTION funcbody .)
    WHILE           reduce using rule 55 (expression -> FUNCTION funcbody .)
    REPEAT          reduce using rule 55 (expression -> FUNCTION funcbody .)
    IF              reduce using rule 55 (expression -> FUNCTION funcbody .)
    FOR             reduce using rule 55 (expression -> FUNCTION funcbody .)
    FUNCTION        reduce using rule 55 (expression -> FUNCTION funcbody .)
    LOCAL           reduce using rule 55 (expression -> FUNCTION funcbody .)
    DOUBLECOLON     reduce using rule 55 (expression -> FUNCTION funcbody .)
    RETURN          reduce using rule 55 (expression -> FUNCTION funcbody .)
    IDENTIFIER      reduce using rule 55 (expression -> FUNCTION funcbody .)
    LPAREN          reduce using rule 55 (expression -> FUNCTION funcbody .)
    RBRACKET        reduce using rule 55 (expression -> FUNCTION funcbody .)
    RBRACE          reduce using rule 55 (expression -> FUNCTION funcbody .)


state 68

    (56) funcbody -> LPAREN . RPAREN block END
    (57) funcbody -> LPAREN . parlist RPAREN block END
    (58) parlist -> . namelist vararg_tail
    (59) parlist -> . VARARG
    (42) namelist -> . IDENTIFIER
    (43) namelist -> . namelist COMMA IDENTIFIER

    RPAREN          shift and go to state 100
    VARARG          shift and go to state 103
    IDENTIFIER      shift and go to state 104

    parlist                        shift and go to state 101
    namelist                       shift and go to state 102

state 69

    (78) term -> term TIMES . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    factor                         shift and go to state 105

state 70

    (79) term -> term DIVIDE . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    factor                         shift and go to state 106

state 71

    (80) term -> term POWER . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
