Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BREAK
    CONCAT
    DIVIDEASSIGN
    DO
    DOUBLECOLON
    EQUALS
    FALSE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    IN
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    REPEAT
    RETURN
    TIMESASSIGN
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
    $end            reduce using rule 33 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 33 (term -> term DIVIDE factor .)
    END             reduce using rule 33 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 33 (term -> term DIVIDE factor .)
    THEN            reduce using rule 33 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 33 (term -> term DIVIDE factor .)
    POWER           shift and go to state 29


state 35

    (41) input -> INPUT LPAREN RPAREN .

    PLUS            reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    MINUS           reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    SEMICOLON       reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    PRINT           reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    INTEGER         reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    FLOAT           reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    LPAREN          reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    ELSEIF          reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    END             reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    THEN            reduce using rule 41 (input -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 41 (input -> INPUT LPAREN RPAREN .)


state 36

    (38) factor -> LPAREN expression RPAREN .

    POWER           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (factor -> LPAREN expression RPAREN .)


state 37

    (40) print -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 40


state 38

    (34) factor -> factor POWER factor .
    (34) factor -> factor . POWER factor

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 34 (factor -> factor POWER factor .)
    DIVIDE          reduce using rule 34 (factor -> factor POWER factor .)
    PLUS            reduce using rule 34 (factor -> factor POWER factor .)
    MINUS           reduce using rule 34 (factor -> factor POWER factor .)
    SEMICOLON       reduce using rule 34 (factor -> factor POWER factor .)
    IF              reduce using rule 34 (factor -> factor POWER factor .)
    INPUT           reduce using rule 34 (factor -> factor POWER factor .)
    PRINT           reduce using rule 34 (factor -> factor POWER factor .)
    INTEGER         reduce using rule 34 (factor -> factor POWER factor .)
    FLOAT           reduce using rule 34 (factor -> factor POWER factor .)
    LPAREN          reduce using rule 34 (factor -> factor POWER factor .)
    $end            reduce using rule 34 (factor -> factor POWER factor .)
    ELSEIF          reduce using rule 34 (factor -> factor POWER factor .)
    END             reduce using rule 34 (factor -> factor POWER factor .)
    ELSE            reduce using rule 34 (factor -> factor POWER factor .)
    THEN            reduce using rule 34 (factor -> factor POWER factor .)
    RPAREN          reduce using rule 34 (factor -> factor POWER factor .)
    POWER           shift and go to state 29

  ! POWER           [ reduce using rule 34 (factor -> factor POWER factor .) ]


state 39

    (9) stat_if -> IF expression THEN block . elseif_blocks else_block END
    (10) elseif_blocks -> . ELSEIF expression THEN block
    (11) elseif_blocks -> . elseif_blocks ELSEIF expression THEN block

    ELSEIF          shift and go to state 42

    elseif_blocks                  shift and go to state 41

state 40

    (40) print -> PRINT LPAREN STRING RPAREN .

    PLUS            reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    INPUT           reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    INTEGER         reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    FLOAT           reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    LPAREN          reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    ELSEIF          reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    END             reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    THEN            reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 40 (print -> PRINT LPAREN STRING RPAREN .)


state 41

    (9) stat_if -> IF expression THEN block elseif_blocks . else_block END
    (11) elseif_blocks -> elseif_blocks . ELSEIF expression THEN block
    (12) else_block -> . ELSE block

    ELSEIF          shift and go to state 44
    ELSE            shift and go to state 45

    else_block                     shift and go to state 43

state 42

    (10) elseif_blocks -> ELSEIF . expression THEN block
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 46
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 43

    (9) stat_if -> IF expression THEN block elseif_blocks else_block . END

    END             shift and go to state 47


state 44

    (11) elseif_blocks -> elseif_blocks ELSEIF . expression THEN block
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 48
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 45

    (12) else_block -> ELSE . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . stat_if
    (8) stat -> . expression
    (9) stat_if -> . IF expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    IF              shift and go to state 9
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    block                          shift and go to state 49
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    stat_if                        shift and go to state 7
    expression                     shift and go to state 8
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 46

    (10) elseif_blocks -> ELSEIF expression . THEN block
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    THEN            shift and go to state 50
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 47

    (9) stat_if -> IF expression THEN block elseif_blocks else_block END .

    SEMICOLON       reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    IF              reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    INPUT           reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    PRINT           reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    INTEGER         reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    FLOAT           reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    LPAREN          reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    $end            reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    ELSEIF          reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    END             reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)
    ELSE            reduce using rule 9 (stat_if -> IF expression THEN block elseif_blocks else_block END .)


state 48

    (11) elseif_blocks -> elseif_blocks ELSEIF expression . THEN block
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    THEN            shift and go to state 51
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 49

    (12) else_block -> ELSE block .

    END             reduce using rule 12 (else_block -> ELSE block .)


state 50

    (10) elseif_blocks -> ELSEIF expression THEN . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . stat_if
    (8) stat -> . expression
    (9) stat_if -> . IF expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    IF              shift and go to state 9
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 8
    block                          shift and go to state 52
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    stat_if                        shift and go to state 7
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 51

    (11) elseif_blocks -> elseif_blocks ELSEIF expression THEN . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . stat_if
    (8) stat -> . expression
    (9) stat_if -> . IF expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    IF              shift and go to state 9
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 8
    block                          shift and go to state 53
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    stat_if                        shift and go to state 7
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 52

    (10) elseif_blocks -> ELSEIF expression THEN block .

    ELSEIF          reduce using rule 10 (elseif_blocks -> ELSEIF expression THEN block .)
    ELSE            reduce using rule 10 (elseif_blocks -> ELSEIF expression THEN block .)


state 53

    (11) elseif_blocks -> elseif_blocks ELSEIF expression THEN block .

    ELSEIF          reduce using rule 11 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)
    ELSE            reduce using rule 11 (elseif_blocks -> elseif_blocks ELSEIF expression THEN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for POWER in state 38 resolved as shift
