Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    term                           shift and go to state 43
    factor                         shift and go to state 20

state 25

    (47) expression -> expression MINUS . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    term                           shift and go to state 44
    factor                         shift and go to state 20

state 26

    (10) stat -> DO block . END

    END             shift and go to state 45


state 27

    (11) stat -> WHILE expression . DO block END
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    DO              shift and go to state 46
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 28

    (55) factor -> LPAREN . expression RPAREN
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 47
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 29

    (12) stat -> REPEAT block . UNTIL expression

    UNTIL           shift and go to state 48


state 30

    (13) stat -> IF expression . THEN block elseif_blocks else_block END
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    THEN            shift and go to state 49
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 31

    (19) stat -> FOR IDENTIFIER . ASSIGN expression COMMA expression DO block END
    (33) namelist -> IDENTIFIER .

    ASSIGN          shift and go to state 50
    IN              reduce using rule 33 (namelist -> IDENTIFIER .)
    COMMA           reduce using rule 33 (namelist -> IDENTIFIER .)


state 32

    (20) stat -> FOR namelist . IN explist DO block END
    (32) namelist -> namelist . COMMA IDENTIFIER

    IN              shift and go to state 51
    COMMA           shift and go to state 52


state 33

    (39) functioncall -> prefixexp args .

    SEMICOLON       reduce using rule 39 (functioncall -> prefixexp args .)
    BREAK           reduce using rule 39 (functioncall -> prefixexp args .)
    DO              reduce using rule 39 (functioncall -> prefixexp args .)
    WHILE           reduce using rule 39 (functioncall -> prefixexp args .)
    REPEAT          reduce using rule 39 (functioncall -> prefixexp args .)
    IF              reduce using rule 39 (functioncall -> prefixexp args .)
    FOR             reduce using rule 39 (functioncall -> prefixexp args .)
    LPAREN          reduce using rule 39 (functioncall -> prefixexp args .)
    IDENTIFIER      reduce using rule 39 (functioncall -> prefixexp args .)
    INTEGER         reduce using rule 39 (functioncall -> prefixexp args .)
    FLOAT           reduce using rule 39 (functioncall -> prefixexp args .)
    $end            reduce using rule 39 (functioncall -> prefixexp args .)
    COLON           reduce using rule 39 (functioncall -> prefixexp args .)
    LBRACKET        reduce using rule 39 (functioncall -> prefixexp args .)
    DOT             reduce using rule 39 (functioncall -> prefixexp args .)
    STRING          reduce using rule 39 (functioncall -> prefixexp args .)
    END             reduce using rule 39 (functioncall -> prefixexp args .)
    UNTIL           reduce using rule 39 (functioncall -> prefixexp args .)
    ELSEIF          reduce using rule 39 (functioncall -> prefixexp args .)
    ELSE            reduce using rule 39 (functioncall -> prefixexp args .)


state 34

    (40) functioncall -> prefixexp COLON . IDENTIFIER args

    IDENTIFIER      shift and go to state 53


state 35

    (30) var -> prefixexp LBRACKET . expression RBRACKET
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 54
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 36

    (31) var -> prefixexp DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 55


state 37

    (41) args -> LPAREN . RPAREN
    (42) args -> LPAREN . explist RPAREN
    (34) explist -> . explist COMMA expression
    (35) explist -> . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 56
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    explist                        shift and go to state 57
    expression                     shift and go to state 58
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 38

    (43) args -> STRING .

    SEMICOLON       reduce using rule 43 (args -> STRING .)
    BREAK           reduce using rule 43 (args -> STRING .)
    DO              reduce using rule 43 (args -> STRING .)
    WHILE           reduce using rule 43 (args -> STRING .)
    REPEAT          reduce using rule 43 (args -> STRING .)
    IF              reduce using rule 43 (args -> STRING .)
    FOR             reduce using rule 43 (args -> STRING .)
    LPAREN          reduce using rule 43 (args -> STRING .)
    IDENTIFIER      reduce using rule 43 (args -> STRING .)
    INTEGER         reduce using rule 43 (args -> STRING .)
    FLOAT           reduce using rule 43 (args -> STRING .)
    $end            reduce using rule 43 (args -> STRING .)
    COLON           reduce using rule 43 (args -> STRING .)
    LBRACKET        reduce using rule 43 (args -> STRING .)
    DOT             reduce using rule 43 (args -> STRING .)
    STRING          reduce using rule 43 (args -> STRING .)
    END             reduce using rule 43 (args -> STRING .)
    UNTIL           reduce using rule 43 (args -> STRING .)
    ELSEIF          reduce using rule 43 (args -> STRING .)
    ELSE            reduce using rule 43 (args -> STRING .)


state 39

    (48) term -> term TIMES . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    factor                         shift and go to state 59

state 40

    (49) term -> term DIVIDE . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    factor                         shift and go to state 60

state 41

    (50) term -> term POWER . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    factor                         shift and go to state 61

state 42

    (38) prefixexp -> LPAREN expression . RPAREN
    (55) factor -> LPAREN expression . RPAREN
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    RPAREN          shift and go to state 62
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 43

    (46) expression -> expression PLUS term .
    (48) term -> term . TIMES factor
    (49) term -> term . DIVIDE factor
    (50) term -> term . POWER factor

    PLUS            reduce using rule 46 (expression -> expression PLUS term .)
    MINUS           reduce using rule 46 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 46 (expression -> expression PLUS term .)
    BREAK           reduce using rule 46 (expression -> expression PLUS term .)
    DO              reduce using rule 46 (expression -> expression PLUS term .)
    WHILE           reduce using rule 46 (expression -> expression PLUS term .)
    REPEAT          reduce using rule 46 (expression -> expression PLUS term .)
    IF              reduce using rule 46 (expression -> expression PLUS term .)
    FOR             reduce using rule 46 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 46 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 46 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 46 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 46 (expression -> expression PLUS term .)
    $end            reduce using rule 46 (expression -> expression PLUS term .)
    END             reduce using rule 46 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 46 (expression -> expression PLUS term .)
    ELSEIF          reduce using rule 46 (expression -> expression PLUS term .)
    ELSE            reduce using rule 46 (expression -> expression PLUS term .)
    THEN            reduce using rule 46 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 46 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 46 (expression -> expression PLUS term .)
    COMMA           reduce using rule 46 (expression -> expression PLUS term .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    POWER           shift and go to state 41


state 44

    (47) expression -> expression MINUS term .
    (48) term -> term . TIMES factor
    (49) term -> term . DIVIDE factor
    (50) term -> term . POWER factor

    PLUS            reduce using rule 47 (expression -> expression MINUS term .)
    MINUS           reduce using rule 47 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 47 (expression -> expression MINUS term .)
    BREAK           reduce using rule 47 (expression -> expression MINUS term .)
    DO              reduce using rule 47 (expression -> expression MINUS term .)
    WHILE           reduce using rule 47 (expression -> expression MINUS term .)
    REPEAT          reduce using rule 47 (expression -> expression MINUS term .)
    IF              reduce using rule 47 (expression -> expression MINUS term .)
    FOR             reduce using rule 47 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 47 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 47 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 47 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 47 (expression -> expression MINUS term .)
    $end            reduce using rule 47 (expression -> expression MINUS term .)
    END             reduce using rule 47 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 47 (expression -> expression MINUS term .)
    ELSEIF          reduce using rule 47 (expression -> expression MINUS term .)
    ELSE            reduce using rule 47 (expression -> expression MINUS term .)
    THEN            reduce using rule 47 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 47 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 47 (expression -> expression MINUS term .)
    COMMA           reduce using rule 47 (expression -> expression MINUS term .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    POWER           shift and go to state 41


state 45

    (10) stat -> DO block END .

    SEMICOLON       reduce using rule 10 (stat -> DO block END .)
    BREAK           reduce using rule 10 (stat -> DO block END .)
    DO              reduce using rule 10 (stat -> DO block END .)
    WHILE           reduce using rule 10 (stat -> DO block END .)
    REPEAT          reduce using rule 10 (stat -> DO block END .)
    IF              reduce using rule 10 (stat -> DO block END .)
    FOR             reduce using rule 10 (stat -> DO block END .)
    LPAREN          reduce using rule 10 (stat -> DO block END .)
    IDENTIFIER      reduce using rule 10 (stat -> DO block END .)
    INTEGER         reduce using rule 10 (stat -> DO block END .)
    FLOAT           reduce using rule 10 (stat -> DO block END .)
    $end            reduce using rule 10 (stat -> DO block END .)
    END             reduce using rule 10 (stat -> DO block END .)
    UNTIL           reduce using rule 10 (stat -> DO block END .)
    ELSEIF          reduce using rule 10 (stat -> DO block END .)
    ELSE            reduce using rule 10 (stat -> DO block END .)


state 46

    (11) stat -> WHILE expression DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    expression                     shift and go to state 9
    block                          shift and go to state 63
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 47

    (55) factor -> LPAREN expression . RPAREN
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    RPAREN          shift and go to state 64
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 48

    (12) stat -> REPEAT block UNTIL . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 65
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 49

    (13) stat -> IF expression THEN . block elseif_blocks else_block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    expression                     shift and go to state 9
    block                          shift and go to state 66
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 50

    (19) stat -> FOR IDENTIFIER ASSIGN . expression COMMA expression DO block END
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 67
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 51

    (20) stat -> FOR namelist IN . explist DO block END
    (34) explist -> . explist COMMA expression
    (35) explist -> . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    explist                        shift and go to state 68
    expression                     shift and go to state 58
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 52

    (32) namelist -> namelist COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 69


state 53

    (40) functioncall -> prefixexp COLON IDENTIFIER . args
    (41) args -> . LPAREN RPAREN
    (42) args -> . LPAREN explist RPAREN
    (43) args -> . STRING

    LPAREN          shift and go to state 37
    STRING          shift and go to state 38

    args                           shift and go to state 70

state 54

    (30) var -> prefixexp LBRACKET expression . RBRACKET
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    RBRACKET        shift and go to state 71
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 55

    (31) var -> prefixexp DOT IDENTIFIER .

    COLON           reduce using rule 31 (var -> prefixexp DOT IDENTIFIER .)
    LBRACKET        reduce using rule 31 (var -> prefixexp DOT IDENTIFIER .)
    DOT             reduce using rule 31 (var -> prefixexp DOT IDENTIFIER .)
    LPAREN          reduce using rule 31 (var -> prefixexp DOT IDENTIFIER .)
    STRING          reduce using rule 31 (var -> prefixexp DOT IDENTIFIER .)


state 56

    (41) args -> LPAREN RPAREN .

    SEMICOLON       reduce using rule 41 (args -> LPAREN RPAREN .)
    BREAK           reduce using rule 41 (args -> LPAREN RPAREN .)
    DO              reduce using rule 41 (args -> LPAREN RPAREN .)
    WHILE           reduce using rule 41 (args -> LPAREN RPAREN .)
    REPEAT          reduce using rule 41 (args -> LPAREN RPAREN .)
    IF              reduce using rule 41 (args -> LPAREN RPAREN .)
    FOR             reduce using rule 41 (args -> LPAREN RPAREN .)
    LPAREN          reduce using rule 41 (args -> LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 41 (args -> LPAREN RPAREN .)
    INTEGER         reduce using rule 41 (args -> LPAREN RPAREN .)
    FLOAT           reduce using rule 41 (args -> LPAREN RPAREN .)
    $end            reduce using rule 41 (args -> LPAREN RPAREN .)
    COLON           reduce using rule 41 (args -> LPAREN RPAREN .)
    LBRACKET        reduce using rule 41 (args -> LPAREN RPAREN .)
    DOT             reduce using rule 41 (args -> LPAREN RPAREN .)
    STRING          reduce using rule 41 (args -> LPAREN RPAREN .)
    END             reduce using rule 41 (args -> LPAREN RPAREN .)
    UNTIL           reduce using rule 41 (args -> LPAREN RPAREN .)
    ELSEIF          reduce using rule 41 (args -> LPAREN RPAREN .)
    ELSE            reduce using rule 41 (args -> LPAREN RPAREN .)


state 57

    (42) args -> LPAREN explist . RPAREN
    (34) explist -> explist . COMMA expression

    RPAREN          shift and go to state 72
    COMMA           shift and go to state 73


state 58

    (35) explist -> expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    RPAREN          reduce using rule 35 (explist -> expression .)
    COMMA           reduce using rule 35 (explist -> expression .)
    DO              reduce using rule 35 (explist -> expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 59

    (48) term -> term TIMES factor .

    TIMES           reduce using rule 48 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 48 (term -> term TIMES factor .)
    POWER           reduce using rule 48 (term -> term TIMES factor .)
    PLUS            reduce using rule 48 (term -> term TIMES factor .)
    MINUS           reduce using rule 48 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 48 (term -> term TIMES factor .)
    BREAK           reduce using rule 48 (term -> term TIMES factor .)
    DO              reduce using rule 48 (term -> term TIMES factor .)
    WHILE           reduce using rule 48 (term -> term TIMES factor .)
    REPEAT          reduce using rule 48 (term -> term TIMES factor .)
    IF              reduce using rule 48 (term -> term TIMES factor .)
    FOR             reduce using rule 48 (term -> term TIMES factor .)
    LPAREN          reduce using rule 48 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 48 (term -> term TIMES factor .)
    INTEGER         reduce using rule 48 (term -> term TIMES factor .)
    FLOAT           reduce using rule 48 (term -> term TIMES factor .)
    $end            reduce using rule 48 (term -> term TIMES factor .)
    END             reduce using rule 48 (term -> term TIMES factor .)
    UNTIL           reduce using rule 48 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 48 (term -> term TIMES factor .)
    ELSE            reduce using rule 48 (term -> term TIMES factor .)
    THEN            reduce using rule 48 (term -> term TIMES factor .)
    RPAREN          reduce using rule 48 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 48 (term -> term TIMES factor .)
    COMMA           reduce using rule 48 (term -> term TIMES factor .)


state 60

    (49) term -> term DIVIDE factor .

    TIMES           reduce using rule 49 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 49 (term -> term DIVIDE factor .)
    POWER           reduce using rule 49 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 49 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 49 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 49 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 49 (term -> term DIVIDE factor .)
    DO              reduce using rule 49 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 49 (term -> term DIVIDE factor .)
    REPEAT          reduce using rule 49 (term -> term DIVIDE factor .)
    IF              reduce using rule 49 (term -> term DIVIDE factor .)
    FOR             reduce using rule 49 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 49 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 49 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 49 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 49 (term -> term DIVIDE factor .)
    $end            reduce using rule 49 (term -> term DIVIDE factor .)
    END             reduce using rule 49 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 49 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 49 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 49 (term -> term DIVIDE factor .)
    THEN            reduce using rule 49 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 49 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 49 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 49 (term -> term DIVIDE factor .)


state 61

    (50) term -> term POWER factor .

    TIMES           reduce using rule 50 (term -> term POWER factor .)
    DIVIDE          reduce using rule 50 (term -> term POWER factor .)
    POWER           reduce using rule 50 (term -> term POWER factor .)
    PLUS            reduce using rule 50 (term -> term POWER factor .)
    MINUS           reduce using rule 50 (term -> term POWER factor .)
    SEMICOLON       reduce using rule 50 (term -> term POWER factor .)
    BREAK           reduce using rule 50 (term -> term POWER factor .)
    DO              reduce using rule 50 (term -> term POWER factor .)
    WHILE           reduce using rule 50 (term -> term POWER factor .)
    REPEAT          reduce using rule 50 (term -> term POWER factor .)
    IF              reduce using rule 50 (term -> term POWER factor .)
    FOR             reduce using rule 50 (term -> term POWER factor .)
    LPAREN          reduce using rule 50 (term -> term POWER factor .)
    IDENTIFIER      reduce using rule 50 (term -> term POWER factor .)
    INTEGER         reduce using rule 50 (term -> term POWER factor .)
    FLOAT           reduce using rule 50 (term -> term POWER factor .)
    $end            reduce using rule 50 (term -> term POWER factor .)
    END             reduce using rule 50 (term -> term POWER factor .)
    UNTIL           reduce using rule 50 (term -> term POWER factor .)
    ELSEIF          reduce using rule 50 (term -> term POWER factor .)
    ELSE            reduce using rule 50 (term -> term POWER factor .)
    THEN            reduce using rule 50 (term -> term POWER factor .)
    RPAREN          reduce using rule 50 (term -> term POWER factor .)
    RBRACKET        reduce using rule 50 (term -> term POWER factor .)
    COMMA           reduce using rule 50 (term -> term POWER factor .)


state 62

    (38) prefixexp -> LPAREN expression RPAREN .
    (55) factor -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for LPAREN resolved using rule 38 (prefixexp -> LPAREN expression RPAREN .)
    COLON           reduce using rule 38 (prefixexp -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 38 (prefixexp -> LPAREN expression RPAREN .)
    DOT             reduce using rule 38 (prefixexp -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 38 (prefixexp -> LPAREN expression RPAREN .)
    STRING          reduce using rule 38 (prefixexp -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    ELSEIF          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 55 (factor -> LPAREN expression RPAREN .)

  ! LPAREN          [ reduce using rule 55 (factor -> LPAREN expression RPAREN .) ]


state 63

    (11) stat -> WHILE expression DO block . END

    END             shift and go to state 74


state 64

    (55) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
